"","day","raw_count","sim_count","jar_id","rep_id","treatment","site"
"1",1,43,906,31,1,"20C","20C"
"2",3,37,713,31,1,"20C","20C"
"3",5,31,699,31,1,"20C","20C"
"4",7,35,601,31,1,"20C","20C"
"5",10,46,596,31,1,"20C","20C"
"6",12,21,444,31,1,"20C","20C"
"7",14,21,291,31,1,"20C","20C"
"8",1,43,734,31,2,"20C","20C"
"9",3,37,609,31,2,"20C","20C"
"10",5,31,602,31,2,"20C","20C"
"11",7,35,531,31,2,"20C","20C"
"12",10,46,523,31,2,"20C","20C"
"13",12,21,361,31,2,"20C","20C"
"14",14,21,315,31,2,"20C","20C"
"15",1,43,760,31,3,"20C","20C"
"16",3,37,683,31,3,"20C","20C"
"17",5,31,634,31,3,"20C","20C"
"18",7,35,575,31,3,"20C","20C"
"19",10,46,575,31,3,"20C","20C"
"20",12,21,406,31,3,"20C","20C"
"21",14,21,378,31,3,"20C","20C"
"22",1,43,747,31,4,"20C","20C"
"23",3,37,733,31,4,"20C","20C"
"24",5,31,662,31,4,"20C","20C"
"25",7,35,658,31,4,"20C","20C"
"26",10,46,622,31,4,"20C","20C"
"27",12,21,335,31,4,"20C","20C"
"28",14,21,284,31,4,"20C","20C"
"29",1,43,702,31,5,"20C","20C"
"30",3,37,667,31,5,"20C","20C"
"31",5,31,662,31,5,"20C","20C"
"32",7,35,642,31,5,"20C","20C"
"33",10,46,578,31,5,"20C","20C"
"34",12,21,363,31,5,"20C","20C"
"35",14,21,263,31,5,"20C","20C"
"36",1,50,1058,33,1,"20C","20C"
"37",3,71,934,33,1,"20C","20C"
"38",5,43,763,33,1,"20C","20C"
"39",7,37,630,33,1,"20C","20C"
"40",10,40,623,33,1,"20C","20C"
"41",12,39,614,33,1,"20C","20C"
"42",14,20,343,33,1,"20C","20C"
"43",1,50,980,33,2,"20C","20C"
"44",3,71,960,33,2,"20C","20C"
"45",5,43,807,33,2,"20C","20C"
"46",7,37,731,33,2,"20C","20C"
"47",10,40,663,33,2,"20C","20C"
"48",12,39,547,33,2,"20C","20C"
"49",14,20,421,33,2,"20C","20C"
"50",1,50,1231,33,3,"20C","20C"
"51",3,71,1040,33,3,"20C","20C"
"52",5,43,786,33,3,"20C","20C"
"53",7,37,685,33,3,"20C","20C"
"54",10,40,617,33,3,"20C","20C"
"55",12,39,609,33,3,"20C","20C"
"56",14,20,462,33,3,"20C","20C"
"57",1,50,1146,33,4,"20C","20C"
"58",3,71,1073,33,4,"20C","20C"
"59",5,43,689,33,4,"20C","20C"
"60",7,37,638,33,4,"20C","20C"
"61",10,40,594,33,4,"20C","20C"
"62",12,39,511,33,4,"20C","20C"
"63",14,20,188,33,4,"20C","20C"
"64",1,50,970,33,5,"20C","20C"
"65",3,71,954,33,5,"20C","20C"
"66",5,43,806,33,5,"20C","20C"
"67",7,37,721,33,5,"20C","20C"
"68",10,40,701,33,5,"20C","20C"
"69",12,39,588,33,5,"20C","20C"
"70",14,20,430,33,5,"20C","20C"
"71",1,51,995,34,1,"20C","20C"
"72",3,43,741,34,1,"20C","20C"
"73",5,35,570,34,1,"20C","20C"
"74",7,22,460,34,1,"20C","20C"
"75",10,30,447,34,1,"20C","20C"
"76",12,13,302,34,1,"20C","20C"
"77",14,23,278,34,1,"20C","20C"
"78",1,51,972,34,2,"20C","20C"
"79",3,43,723,34,2,"20C","20C"
"80",5,35,572,34,2,"20C","20C"
"81",7,22,428,34,2,"20C","20C"
"82",10,30,417,34,2,"20C","20C"
"83",12,13,284,34,2,"20C","20C"
"84",14,23,243,34,2,"20C","20C"
"85",1,51,759,34,3,"20C","20C"
"86",3,43,721,34,3,"20C","20C"
"87",5,35,590,34,3,"20C","20C"
"88",7,22,484,34,3,"20C","20C"
"89",10,30,484,34,3,"20C","20C"
"90",12,13,348,34,3,"20C","20C"
"91",14,23,225,34,3,"20C","20C"
"92",1,51,988,34,4,"20C","20C"
"93",3,43,627,34,4,"20C","20C"
"94",5,35,536,34,4,"20C","20C"
"95",7,22,456,34,4,"20C","20C"
"96",10,30,407,34,4,"20C","20C"
"97",12,13,266,34,4,"20C","20C"
"98",14,23,262,34,4,"20C","20C"
"99",1,51,919,34,5,"20C","20C"
"100",3,43,612,34,5,"20C","20C"
"101",5,35,589,34,5,"20C","20C"
"102",7,22,461,34,5,"20C","20C"
"103",10,30,388,34,5,"20C","20C"
"104",12,13,332,34,5,"20C","20C"
"105",14,23,298,34,5,"20C","20C"
"106",1,47,868,35,1,"20C","20C"
"107",3,41,708,35,1,"20C","20C"
"108",5,33,659,35,1,"20C","20C"
"109",7,35,553,35,1,"20C","20C"
"110",10,26,488,35,1,"20C","20C"
"111",12,38,486,35,1,"20C","20C"
"112",14,30,434,35,1,"20C","20C"
"113",1,47,1002,35,2,"20C","20C"
"114",3,41,698,35,2,"20C","20C"
"115",5,33,590,35,2,"20C","20C"
"116",7,35,540,35,2,"20C","20C"
"117",10,26,532,35,2,"20C","20C"
"118",12,38,507,35,2,"20C","20C"
"119",14,30,463,35,2,"20C","20C"
"120",1,47,899,35,3,"20C","20C"
"121",3,41,809,35,3,"20C","20C"
"122",5,33,621,35,3,"20C","20C"
"123",7,35,595,35,3,"20C","20C"
"124",10,26,590,35,3,"20C","20C"
"125",12,38,560,35,3,"20C","20C"
"126",14,30,459,35,3,"20C","20C"
"127",1,47,834,35,4,"20C","20C"
"128",3,41,707,35,4,"20C","20C"
"129",5,33,626,35,4,"20C","20C"
"130",7,35,503,35,4,"20C","20C"
"131",10,26,496,35,4,"20C","20C"
"132",12,38,496,35,4,"20C","20C"
"133",14,30,468,35,4,"20C","20C"
"134",1,47,821,35,5,"20C","20C"
"135",3,41,662,35,5,"20C","20C"
"136",5,33,589,35,5,"20C","20C"
"137",7,35,585,35,5,"20C","20C"
"138",10,26,548,35,5,"20C","20C"
"139",12,38,539,35,5,"20C","20C"
"140",14,30,410,35,5,"20C","20C"
"141",1,24,575,45,1,"20C","20C"
"142",4,35,540,45,1,"20C","20C"
"143",7,30,503,45,1,"20C","20C"
"144",10,17,392,45,1,"20C","20C"
"145",12,25,324,45,1,"20C","20C"
"146",14,18,320,45,1,"20C","20C"
"147",1,24,642,45,2,"20C","20C"
"148",4,35,591,45,2,"20C","20C"
"149",7,30,528,45,2,"20C","20C"
"150",10,17,426,45,2,"20C","20C"
"151",12,25,375,45,2,"20C","20C"
"152",14,18,356,45,2,"20C","20C"
"153",1,24,654,45,3,"20C","20C"
"154",4,35,590,45,3,"20C","20C"
"155",7,30,548,45,3,"20C","20C"
"156",10,17,406,45,3,"20C","20C"
"157",12,25,381,45,3,"20C","20C"
"158",14,18,273,45,3,"20C","20C"
"159",1,24,713,45,4,"20C","20C"
"160",4,35,554,45,4,"20C","20C"
"161",7,30,471,45,4,"20C","20C"
"162",10,17,350,45,4,"20C","20C"
"163",12,25,329,45,4,"20C","20C"
"164",14,18,288,45,4,"20C","20C"
"165",1,24,602,45,5,"20C","20C"
"166",4,35,574,45,5,"20C","20C"
"167",7,30,475,45,5,"20C","20C"
"168",10,17,409,45,5,"20C","20C"
"169",12,25,384,45,5,"20C","20C"
"170",14,18,307,45,5,"20C","20C"
"171",1,46,746,48,1,"20C","20C"
"172",4,31,658,48,1,"20C","20C"
"173",7,16,394,48,1,"20C","20C"
"174",10,27,394,48,1,"20C","20C"
"175",12,10,249,48,1,"20C","20C"
"176",14,22,213,48,1,"20C","20C"
"177",1,46,759,48,2,"20C","20C"
"178",4,31,455,48,2,"20C","20C"
"179",7,16,419,48,2,"20C","20C"
"180",10,27,388,48,2,"20C","20C"
"181",12,10,341,48,2,"20C","20C"
"182",14,22,322,48,2,"20C","20C"
"183",1,46,889,48,3,"20C","20C"
"184",4,31,700,48,3,"20C","20C"
"185",7,16,458,48,3,"20C","20C"
"186",10,27,449,48,3,"20C","20C"
"187",12,10,235,48,3,"20C","20C"
"188",14,22,217,48,3,"20C","20C"
"189",1,46,871,48,4,"20C","20C"
"190",4,31,569,48,4,"20C","20C"
"191",7,16,348,48,4,"20C","20C"
"192",10,27,330,48,4,"20C","20C"
"193",12,10,219,48,4,"20C","20C"
"194",14,22,213,48,4,"20C","20C"
"195",1,46,772,48,5,"20C","20C"
"196",4,31,558,48,5,"20C","20C"
"197",7,16,382,48,5,"20C","20C"
"198",10,27,364,48,5,"20C","20C"
"199",12,10,284,48,5,"20C","20C"
"200",14,22,206,48,5,"20C","20C"
"201",1,38,619,1,1,"14C","14C"
"202",4,16,434,1,1,"14C","14C"
"203",7,8,210,1,1,"14C","14C"
"204",10,7,140,1,1,"14C","14C"
"205",14,5,75,1,1,"14C","14C"
"206",1,38,691,1,2,"14C","14C"
"207",4,16,280,1,2,"14C","14C"
"208",7,8,164,1,2,"14C","14C"
"209",10,7,104,1,2,"14C","14C"
"210",14,5,90,1,2,"14C","14C"
"211",1,38,678,1,3,"14C","14C"
"212",4,16,212,1,3,"14C","14C"
"213",7,8,135,1,3,"14C","14C"
"214",10,7,123,1,3,"14C","14C"
"215",14,5,108,1,3,"14C","14C"
"216",1,38,553,1,4,"14C","14C"
"217",4,16,345,1,4,"14C","14C"
"218",7,8,216,1,4,"14C","14C"
"219",10,7,160,1,4,"14C","14C"
"220",14,5,70,1,4,"14C","14C"
"221",1,38,789,1,5,"14C","14C"
"222",4,16,287,1,5,"14C","14C"
"223",7,8,156,1,5,"14C","14C"
"224",10,7,132,1,5,"14C","14C"
"225",14,5,73,1,5,"14C","14C"
"226",1,29,472,2,1,"14C","14C"
"227",4,12,210,2,1,"14C","14C"
"228",7,16,198,2,1,"14C","14C"
"229",10,6,116,2,1,"14C","14C"
"230",14,3,79,2,1,"14C","14C"
"231",1,29,582,2,2,"14C","14C"
"232",4,12,281,2,2,"14C","14C"
"233",7,16,258,2,2,"14C","14C"
"234",10,6,119,2,2,"14C","14C"
"235",14,3,48,2,2,"14C","14C"
"236",1,29,482,2,3,"14C","14C"
"237",4,12,225,2,3,"14C","14C"
"238",7,16,225,2,3,"14C","14C"
"239",10,6,112,2,3,"14C","14C"
"240",14,3,60,2,3,"14C","14C"
"241",1,29,402,2,4,"14C","14C"
"242",4,12,396,2,4,"14C","14C"
"243",7,16,219,2,4,"14C","14C"
"244",10,6,159,2,4,"14C","14C"
"245",14,3,23,2,4,"14C","14C"
"246",1,29,490,2,5,"14C","14C"
"247",4,12,352,2,5,"14C","14C"
"248",7,16,210,2,5,"14C","14C"
"249",10,6,127,2,5,"14C","14C"
"250",14,3,72,2,5,"14C","14C"
"251",1,24,506,3,1,"14C","14C"
"252",4,19,264,3,1,"14C","14C"
"253",7,16,242,3,1,"14C","14C"
"254",10,9,238,3,1,"14C","14C"
"255",14,3,27,3,1,"14C","14C"
"256",1,24,356,3,2,"14C","14C"
"257",4,19,215,3,2,"14C","14C"
"258",7,16,194,3,2,"14C","14C"
"259",10,9,132,3,2,"14C","14C"
"260",14,3,119,3,2,"14C","14C"
"261",1,24,575,3,3,"14C","14C"
"262",4,19,259,3,3,"14C","14C"
"263",7,16,259,3,3,"14C","14C"
"264",10,9,153,3,3,"14C","14C"
"265",14,3,89,3,3,"14C","14C"
"266",1,24,343,3,4,"14C","14C"
"267",4,19,310,3,4,"14C","14C"
"268",7,16,274,3,4,"14C","14C"
"269",10,9,233,3,4,"14C","14C"
"270",14,3,91,3,4,"14C","14C"
"271",1,24,406,3,5,"14C","14C"
"272",4,19,389,3,5,"14C","14C"
"273",7,16,256,3,5,"14C","14C"
"274",10,9,144,3,5,"14C","14C"
"275",14,3,50,3,5,"14C","14C"
"276",1,37,758,4,1,"14C","14C"
"277",4,24,559,4,1,"14C","14C"
"278",7,21,294,4,1,"14C","14C"
"279",10,8,258,4,1,"14C","14C"
"280",14,5,84,4,1,"14C","14C"
"281",1,37,702,4,2,"14C","14C"
"282",4,24,447,4,2,"14C","14C"
"283",7,21,378,4,2,"14C","14C"
"284",10,8,203,4,2,"14C","14C"
"285",14,5,158,4,2,"14C","14C"
"286",1,37,631,4,3,"14C","14C"
"287",4,24,554,4,3,"14C","14C"
"288",7,21,381,4,3,"14C","14C"
"289",10,8,174,4,3,"14C","14C"
"290",14,5,85,4,3,"14C","14C"
"291",1,37,641,4,4,"14C","14C"
"292",4,24,431,4,4,"14C","14C"
"293",7,21,413,4,4,"14C","14C"
"294",10,8,199,4,4,"14C","14C"
"295",14,5,105,4,4,"14C","14C"
"296",1,37,756,4,5,"14C","14C"
"297",4,24,505,4,5,"14C","14C"
"298",7,21,380,4,5,"14C","14C"
"299",10,8,104,4,5,"14C","14C"
"300",14,5,75,4,5,"14C","14C"
"301",1,45,917,5,1,"14C","14C"
"302",4,12,310,5,1,"14C","14C"
"303",7,17,244,5,1,"14C","14C"
"304",10,6,95,5,1,"14C","14C"
"305",14,2,35,5,1,"14C","14C"
"306",1,45,806,5,2,"14C","14C"
"307",4,12,216,5,2,"14C","14C"
"308",7,17,173,5,2,"14C","14C"
"309",10,6,93,5,2,"14C","14C"
"310",14,2,47,5,2,"14C","14C"
"311",1,45,857,5,3,"14C","14C"
"312",4,12,239,5,3,"14C","14C"
"313",7,17,215,5,3,"14C","14C"
"314",10,6,132,5,3,"14C","14C"
"315",14,2,51,5,3,"14C","14C"
"316",1,45,821,5,4,"14C","14C"
"317",4,12,321,5,4,"14C","14C"
"318",7,17,291,5,4,"14C","14C"
"319",10,6,107,5,4,"14C","14C"
"320",14,2,68,5,4,"14C","14C"
"321",1,45,849,5,5,"14C","14C"
"322",4,12,296,5,5,"14C","14C"
"323",7,17,227,5,5,"14C","14C"
"324",10,6,111,5,5,"14C","14C"
"325",14,2,63,5,5,"14C","14C"
"326",1,33,568,6,1,"14C","14C"
"327",4,20,450,6,1,"14C","14C"
"328",7,16,423,6,1,"14C","14C"
"329",10,7,178,6,1,"14C","14C"
"330",14,1,2,6,1,"14C","14C"
"331",1,33,476,6,2,"14C","14C"
"332",4,20,393,6,2,"14C","14C"
"333",7,16,251,6,2,"14C","14C"
"334",10,7,132,6,2,"14C","14C"
"335",14,1,39,6,2,"14C","14C"
"336",1,33,517,6,3,"14C","14C"
"337",4,20,416,6,3,"14C","14C"
"338",7,16,285,6,3,"14C","14C"
"339",10,7,110,6,3,"14C","14C"
"340",14,1,22,6,3,"14C","14C"
"341",1,33,396,6,4,"14C","14C"
"342",4,20,284,6,4,"14C","14C"
"343",7,16,262,6,4,"14C","14C"
"344",10,7,131,6,4,"14C","14C"
"345",14,1,11,6,4,"14C","14C"
"346",1,33,475,6,5,"14C","14C"
"347",4,20,417,6,5,"14C","14C"
"348",7,16,189,6,5,"14C","14C"
"349",10,7,124,6,5,"14C","14C"
"350",14,1,66,6,5,"14C","14C"
"351",1,38,533,7,1,"20C","20C"
"352",4,39,531,7,1,"20C","20C"
"353",7,31,508,7,1,"20C","20C"
"354",10,20,447,7,1,"20C","20C"
"355",14,17,265,7,1,"20C","20C"
"356",1,38,718,7,2,"20C","20C"
"357",4,39,629,7,2,"20C","20C"
"358",7,31,511,7,2,"20C","20C"
"359",10,20,394,7,2,"20C","20C"
"360",14,17,213,7,2,"20C","20C"
"361",1,38,803,7,3,"20C","20C"
"362",4,39,567,7,3,"20C","20C"
"363",7,31,412,7,3,"20C","20C"
"364",10,20,297,7,3,"20C","20C"
"365",14,17,268,7,3,"20C","20C"
"366",1,38,721,7,4,"20C","20C"
"367",4,39,701,7,4,"20C","20C"
"368",7,31,455,7,4,"20C","20C"
"369",10,20,362,7,4,"20C","20C"
"370",14,17,306,7,4,"20C","20C"
"371",1,38,701,7,5,"20C","20C"
"372",4,39,637,7,5,"20C","20C"
"373",7,31,400,7,5,"20C","20C"
"374",10,20,392,7,5,"20C","20C"
"375",14,17,337,7,5,"20C","20C"
"376",1,37,620,8,1,"20C","20C"
"377",4,13,290,8,1,"20C","20C"
"378",7,22,274,8,1,"20C","20C"
"379",10,13,215,8,1,"20C","20C"
"380",14,10,108,8,1,"20C","20C"
"381",1,37,693,8,2,"20C","20C"
"382",4,13,336,8,2,"20C","20C"
"383",7,22,318,8,2,"20C","20C"
"384",10,13,291,8,2,"20C","20C"
"385",14,10,245,8,2,"20C","20C"
"386",1,37,636,8,3,"20C","20C"
"387",4,13,351,8,3,"20C","20C"
"388",7,22,330,8,3,"20C","20C"
"389",10,13,238,8,3,"20C","20C"
"390",14,10,222,8,3,"20C","20C"
"391",1,37,443,8,4,"20C","20C"
"392",4,13,330,8,4,"20C","20C"
"393",7,22,322,8,4,"20C","20C"
"394",10,13,223,8,4,"20C","20C"
"395",14,10,205,8,4,"20C","20C"
"396",1,37,710,8,5,"20C","20C"
"397",4,13,301,8,5,"20C","20C"
"398",7,22,291,8,5,"20C","20C"
"399",10,13,255,8,5,"20C","20C"
"400",14,10,163,8,5,"20C","20C"
"401",1,23,387,9,1,"20C","20C"
"402",4,23,354,9,1,"20C","20C"
"403",7,11,262,9,1,"20C","20C"
"404",10,19,251,9,1,"20C","20C"
"405",14,14,182,9,1,"20C","20C"
"406",1,23,509,9,2,"20C","20C"
"407",4,23,503,9,2,"20C","20C"
"408",7,11,291,9,2,"20C","20C"
"409",10,19,279,9,2,"20C","20C"
"410",14,14,250,9,2,"20C","20C"
"411",1,23,485,9,3,"20C","20C"
"412",4,23,441,9,3,"20C","20C"
"413",7,11,263,9,3,"20C","20C"
"414",10,19,224,9,3,"20C","20C"
"415",14,14,186,9,3,"20C","20C"
"416",1,23,534,9,4,"20C","20C"
"417",4,23,413,9,4,"20C","20C"
"418",7,11,351,9,4,"20C","20C"
"419",10,19,266,9,4,"20C","20C"
"420",14,14,259,9,4,"20C","20C"
"421",1,23,402,9,5,"20C","20C"
"422",4,23,345,9,5,"20C","20C"
"423",7,11,253,9,5,"20C","20C"
"424",10,19,253,9,5,"20C","20C"
"425",14,14,188,9,5,"20C","20C"
"426",1,26,534,10,1,"20C","20C"
"427",4,20,385,10,1,"20C","20C"
"428",7,20,266,10,1,"20C","20C"
"429",10,14,240,10,1,"20C","20C"
"430",14,9,189,10,1,"20C","20C"
"431",1,26,382,10,2,"20C","20C"
"432",4,20,272,10,2,"20C","20C"
"433",7,20,262,10,2,"20C","20C"
"434",10,14,186,10,2,"20C","20C"
"435",14,9,136,10,2,"20C","20C"
"436",1,26,468,10,3,"20C","20C"
"437",4,20,323,10,3,"20C","20C"
"438",7,20,250,10,3,"20C","20C"
"439",10,14,212,10,3,"20C","20C"
"440",14,9,166,10,3,"20C","20C"
"441",1,26,374,10,4,"20C","20C"
"442",4,20,374,10,4,"20C","20C"
"443",7,20,319,10,4,"20C","20C"
"444",10,14,303,10,4,"20C","20C"
"445",14,9,142,10,4,"20C","20C"
"446",1,26,426,10,5,"20C","20C"
"447",4,20,379,10,5,"20C","20C"
"448",7,20,374,10,5,"20C","20C"
"449",10,14,208,10,5,"20C","20C"
"450",14,9,174,10,5,"20C","20C"
"451",1,33,611,11,1,"20C","20C"
"452",4,26,439,11,1,"20C","20C"
"453",7,20,307,11,1,"20C","20C"
"454",10,13,212,11,1,"20C","20C"
"455",14,9,164,11,1,"20C","20C"
"456",1,33,574,11,2,"20C","20C"
"457",4,26,436,11,2,"20C","20C"
"458",7,20,344,11,2,"20C","20C"
"459",10,13,258,11,2,"20C","20C"
"460",14,9,167,11,2,"20C","20C"
"461",1,33,471,11,3,"20C","20C"
"462",4,26,448,11,3,"20C","20C"
"463",7,20,261,11,3,"20C","20C"
"464",10,13,212,11,3,"20C","20C"
"465",14,9,186,11,3,"20C","20C"
"466",1,33,733,11,4,"20C","20C"
"467",4,26,523,11,4,"20C","20C"
"468",7,20,317,11,4,"20C","20C"
"469",10,13,245,11,4,"20C","20C"
"470",14,9,151,11,4,"20C","20C"
"471",1,33,660,11,5,"20C","20C"
"472",4,26,542,11,5,"20C","20C"
"473",7,20,528,11,5,"20C","20C"
"474",10,13,167,11,5,"20C","20C"
"475",14,9,41,11,5,"20C","20C"
"476",1,24,435,12,1,"20C","20C"
"477",4,19,294,12,1,"20C","20C"
"478",7,13,244,12,1,"20C","20C"
"479",10,9,187,12,1,"20C","20C"
"480",14,8,50,12,1,"20C","20C"
"481",1,24,414,12,2,"20C","20C"
"482",4,19,386,12,2,"20C","20C"
"483",7,13,199,12,2,"20C","20C"
"484",10,9,168,12,2,"20C","20C"
"485",14,8,150,12,2,"20C","20C"
"486",1,24,477,12,3,"20C","20C"
"487",4,19,289,12,3,"20C","20C"
"488",7,13,207,12,3,"20C","20C"
"489",10,9,178,12,3,"20C","20C"
"490",14,8,109,12,3,"20C","20C"
"491",1,24,402,12,4,"20C","20C"
