"","day","raw_count","sim_count","jar_id","rep_id","treatment","site"
"492",4,19,381,12,4,"20C","20C"
"493",7,13,242,12,4,"20C","20C"
"494",10,9,233,12,4,"20C","20C"
"495",14,8,149,12,4,"20C","20C"
"496",1,24,376,12,5,"20C","20C"
"497",4,19,350,12,5,"20C","20C"
"498",7,13,181,12,5,"20C","20C"
"499",10,9,154,12,5,"20C","20C"
"500",14,8,57,12,5,"20C","20C"
"501",1,48,651,13,1,"14C","14C"
"502",3,29,517,13,1,"14C","14C"
"503",6,17,346,13,1,"14C","14C"
"504",9,6,154,13,1,"14C","14C"
"505",11,8,137,13,1,"14C","14C"
"506",14,4,51,13,1,"14C","14C"
"507",1,48,847,13,2,"14C","14C"
"508",3,29,488,13,2,"14C","14C"
"509",6,17,299,13,2,"14C","14C"
"510",9,6,138,13,2,"14C","14C"
"511",11,8,109,13,2,"14C","14C"
"512",14,4,45,13,2,"14C","14C"
"513",1,48,948,13,3,"14C","14C"
"514",3,29,431,13,3,"14C","14C"
"515",6,17,291,13,3,"14C","14C"
"516",9,6,151,13,3,"14C","14C"
"517",11,8,102,13,3,"14C","14C"
"518",14,4,65,13,3,"14C","14C"
"519",1,48,923,13,4,"14C","14C"
"520",3,29,504,13,4,"14C","14C"
"521",6,17,278,13,4,"14C","14C"
"522",9,6,206,13,4,"14C","14C"
"523",11,8,204,13,4,"14C","14C"
"524",14,4,70,13,4,"14C","14C"
"525",1,48,741,13,5,"14C","14C"
"526",3,29,532,13,5,"14C","14C"
"527",6,17,278,13,5,"14C","14C"
"528",9,6,218,13,5,"14C","14C"
"529",11,8,110,13,5,"14C","14C"
"530",14,4,106,13,5,"14C","14C"
"531",1,44,822,14,1,"14C","14C"
"532",3,26,408,14,1,"14C","14C"
"533",6,12,201,14,1,"14C","14C"
"534",9,8,103,14,1,"14C","14C"
"535",11,4,92,14,1,"14C","14C"
"536",14,6,82,14,1,"14C","14C"
"537",1,44,707,14,2,"14C","14C"
"538",3,26,488,14,2,"14C","14C"
"539",6,12,214,14,2,"14C","14C"
"540",9,8,123,14,2,"14C","14C"
"541",11,4,88,14,2,"14C","14C"
"542",14,6,79,14,2,"14C","14C"
"543",1,44,602,14,3,"14C","14C"
"544",3,26,444,14,3,"14C","14C"
"545",6,12,244,14,3,"14C","14C"
"546",9,8,167,14,3,"14C","14C"
"547",11,4,96,14,3,"14C","14C"
"548",14,6,75,14,3,"14C","14C"
"549",1,44,712,14,4,"14C","14C"
"550",3,26,460,14,4,"14C","14C"
"551",6,12,181,14,4,"14C","14C"
"552",9,8,113,14,4,"14C","14C"
"553",11,4,86,14,4,"14C","14C"
"554",14,6,66,14,4,"14C","14C"
"555",1,44,559,14,5,"14C","14C"
"556",3,26,401,14,5,"14C","14C"
"557",6,12,246,14,5,"14C","14C"
"558",9,8,144,14,5,"14C","14C"
"559",11,4,64,14,5,"14C","14C"
"560",14,6,51,14,5,"14C","14C"
"561",1,46,676,15,1,"14C","14C"
"562",3,17,437,15,1,"14C","14C"
"563",6,22,386,15,1,"14C","14C"
"564",9,15,258,15,1,"14C","14C"
"565",11,9,216,15,1,"14C","14C"
"566",14,8,121,15,1,"14C","14C"
"567",1,46,709,15,2,"14C","14C"
"568",3,17,394,15,2,"14C","14C"
"569",6,22,309,15,2,"14C","14C"
"570",9,15,244,15,2,"14C","14C"
"571",11,9,175,15,2,"14C","14C"
"572",14,8,150,15,2,"14C","14C"
"573",1,46,772,15,3,"14C","14C"
"574",3,17,334,15,3,"14C","14C"
"575",6,22,332,15,3,"14C","14C"
"576",9,15,259,15,3,"14C","14C"
"577",11,9,249,15,3,"14C","14C"
"578",14,8,128,15,3,"14C","14C"
"579",1,46,784,15,4,"14C","14C"
"580",3,17,278,15,4,"14C","14C"
"581",6,22,271,15,4,"14C","14C"
"582",9,15,256,15,4,"14C","14C"
"583",11,9,195,15,4,"14C","14C"
"584",14,8,101,15,4,"14C","14C"
"585",1,46,707,15,5,"14C","14C"
"586",3,17,347,15,5,"14C","14C"
"587",6,22,310,15,5,"14C","14C"
"588",9,15,278,15,5,"14C","14C"
"589",11,9,203,15,5,"14C","14C"
"590",14,8,78,15,5,"14C","14C"
"591",1,31,593,16,1,"14C","14C"
"592",3,23,501,16,1,"14C","14C"
"593",6,12,247,16,1,"14C","14C"
"594",9,13,200,16,1,"14C","14C"
"595",11,13,194,16,1,"14C","14C"
"596",14,10,183,16,1,"14C","14C"
"597",1,31,397,16,2,"14C","14C"
"598",3,23,305,16,2,"14C","14C"
"599",6,12,209,16,2,"14C","14C"
"600",9,13,194,16,2,"14C","14C"
"601",11,13,188,16,2,"14C","14C"
"602",14,10,174,16,2,"14C","14C"
"603",1,31,501,16,3,"14C","14C"
"604",3,23,374,16,3,"14C","14C"
"605",6,12,296,16,3,"14C","14C"
"606",9,13,233,16,3,"14C","14C"
"607",11,13,215,16,3,"14C","14C"
"608",14,10,206,16,3,"14C","14C"
"609",1,31,548,16,4,"14C","14C"
"610",3,23,334,16,4,"14C","14C"
"611",6,12,212,16,4,"14C","14C"
"612",9,13,205,16,4,"14C","14C"
"613",11,13,173,16,4,"14C","14C"
"614",14,10,145,16,4,"14C","14C"
"615",1,31,551,16,5,"14C","14C"
"616",3,23,520,16,5,"14C","14C"
"617",6,12,287,16,5,"14C","14C"
"618",9,13,272,16,5,"14C","14C"
"619",11,13,270,16,5,"14C","14C"
"620",14,10,263,16,5,"14C","14C"
"621",1,41,629,17,1,"14C","14C"
"622",3,25,450,17,1,"14C","14C"
"623",6,11,306,17,1,"14C","14C"
"624",9,17,240,17,1,"14C","14C"
"625",11,13,123,17,1,"14C","14C"
"626",14,12,123,17,1,"14C","14C"
"627",1,41,690,17,2,"14C","14C"
"628",3,25,483,17,2,"14C","14C"
"629",6,11,373,17,2,"14C","14C"
"630",9,17,316,17,2,"14C","14C"
"631",11,13,231,17,2,"14C","14C"
"632",14,12,161,17,2,"14C","14C"
"633",1,41,652,17,3,"14C","14C"
"634",3,25,502,17,3,"14C","14C"
"635",6,11,326,17,3,"14C","14C"
"636",9,17,244,17,3,"14C","14C"
"637",11,13,172,17,3,"14C","14C"
"638",14,12,133,17,3,"14C","14C"
"639",1,41,719,17,4,"14C","14C"
"640",3,25,356,17,4,"14C","14C"
"641",6,11,255,17,4,"14C","14C"
"642",9,17,216,17,4,"14C","14C"
"643",11,13,187,17,4,"14C","14C"
"644",14,12,170,17,4,"14C","14C"
"645",1,41,650,17,5,"14C","14C"
"646",3,25,537,17,5,"14C","14C"
"647",6,11,346,17,5,"14C","14C"
"648",9,17,281,17,5,"14C","14C"
"649",11,13,213,17,5,"14C","14C"
"650",14,12,182,17,5,"14C","14C"
"651",1,36,516,18,1,"14C","14C"
"652",3,21,492,18,1,"14C","14C"
"653",6,15,289,18,1,"14C","14C"
"654",9,9,144,18,1,"14C","14C"
"655",11,6,135,18,1,"14C","14C"
"656",14,6,62,18,1,"14C","14C"
"657",1,36,603,18,2,"14C","14C"
"658",3,21,402,18,2,"14C","14C"
"659",6,15,325,18,2,"14C","14C"
"660",9,9,185,18,2,"14C","14C"
"661",11,6,119,18,2,"14C","14C"
"662",14,6,77,18,2,"14C","14C"
"663",1,36,717,18,3,"14C","14C"
"664",3,21,446,18,3,"14C","14C"
"665",6,15,311,18,3,"14C","14C"
"666",9,9,140,18,3,"14C","14C"
"667",11,6,137,18,3,"14C","14C"
"668",14,6,83,18,3,"14C","14C"
"669",1,36,597,18,4,"14C","14C"
"670",3,21,465,18,4,"14C","14C"
"671",6,15,290,18,4,"14C","14C"
"672",9,9,185,18,4,"14C","14C"
"673",11,6,105,18,4,"14C","14C"
"674",14,6,69,18,4,"14C","14C"
"675",1,36,587,18,5,"14C","14C"
"676",3,21,440,18,5,"14C","14C"
"677",6,15,385,18,5,"14C","14C"
"678",9,9,143,18,5,"14C","14C"
"679",11,6,91,18,5,"14C","14C"
"680",14,6,70,18,5,"14C","14C"
"681",1,53,988,19,1,"20C","20C"
"682",3,45,852,19,1,"20C","20C"
"683",6,19,357,19,1,"20C","20C"
"684",9,17,350,19,1,"20C","20C"
"685",11,11,321,19,1,"20C","20C"
"686",14,12,273,19,1,"20C","20C"
"687",1,53,881,19,2,"20C","20C"
"688",3,45,598,19,2,"20C","20C"
"689",6,19,438,19,2,"20C","20C"
"690",9,17,241,19,2,"20C","20C"
"691",11,11,182,19,2,"20C","20C"
"692",14,12,165,19,2,"20C","20C"
"693",1,53,1017,19,3,"20C","20C"
"694",3,45,694,19,3,"20C","20C"
"695",6,19,357,19,3,"20C","20C"
"696",9,17,224,19,3,"20C","20C"
"697",11,11,160,19,3,"20C","20C"
"698",14,12,114,19,3,"20C","20C"
"699",1,53,1108,19,4,"20C","20C"
"700",3,45,756,19,4,"20C","20C"
"701",6,19,327,19,4,"20C","20C"
"702",9,17,245,19,4,"20C","20C"
"703",11,11,229,19,4,"20C","20C"
"704",14,12,195,19,4,"20C","20C"
"705",1,53,921,19,5,"20C","20C"
"706",3,45,700,19,5,"20C","20C"
"707",6,19,353,19,5,"20C","20C"
"708",9,17,339,19,5,"20C","20C"
"709",11,11,328,19,5,"20C","20C"
"710",14,12,316,19,5,"20C","20C"
"711",1,51,993,20,1,"20C","20C"
"712",3,48,686,20,1,"20C","20C"
"713",6,34,681,20,1,"20C","20C"
"714",9,20,478,20,1,"20C","20C"
"715",11,27,436,20,1,"20C","20C"
"716",14,16,357,20,1,"20C","20C"
"717",1,51,879,20,2,"20C","20C"
"718",3,48,787,20,2,"20C","20C"
"719",6,34,631,20,2,"20C","20C"
"720",9,20,381,20,2,"20C","20C"
"721",11,27,381,20,2,"20C","20C"
"722",14,16,319,20,2,"20C","20C"
"723",1,51,841,20,3,"20C","20C"
"724",3,48,753,20,3,"20C","20C"
"725",6,34,458,20,3,"20C","20C"
"726",9,20,448,20,3,"20C","20C"
"727",11,27,441,20,3,"20C","20C"
"728",14,16,292,20,3,"20C","20C"
"729",1,51,811,20,4,"20C","20C"
"730",3,48,764,20,4,"20C","20C"
"731",6,34,512,20,4,"20C","20C"
"732",9,20,438,20,4,"20C","20C"
"733",11,27,344,20,4,"20C","20C"
"734",14,16,257,20,4,"20C","20C"
"735",1,51,1025,20,5,"20C","20C"
"736",3,48,895,20,5,"20C","20C"
"737",6,34,577,20,5,"20C","20C"
"738",9,20,400,20,5,"20C","20C"
"739",11,27,341,20,5,"20C","20C"
"740",14,16,299,20,5,"20C","20C"
"741",1,48,918,21,1,"20C","20C"
"742",3,24,520,21,1,"20C","20C"
"743",6,21,315,21,1,"20C","20C"
"744",9,13,213,21,1,"20C","20C"
"745",11,10,195,21,1,"20C","20C"
"746",14,12,193,21,1,"20C","20C"
"747",1,48,708,21,2,"20C","20C"
"748",3,24,415,21,2,"20C","20C"
"749",6,21,342,21,2,"20C","20C"
"750",9,13,273,21,2,"20C","20C"
"751",11,10,201,21,2,"20C","20C"
"752",14,12,194,21,2,"20C","20C"
"753",1,48,721,21,3,"20C","20C"
"754",3,24,436,21,3,"20C","20C"
"755",6,21,414,21,3,"20C","20C"
"756",9,13,338,21,3,"20C","20C"
"757",11,10,335,21,3,"20C","20C"
"758",14,12,236,21,3,"20C","20C"
"759",1,48,798,21,4,"20C","20C"
"760",3,24,494,21,4,"20C","20C"
"761",6,21,293,21,4,"20C","20C"
"762",9,13,227,21,4,"20C","20C"
"763",11,10,218,21,4,"20C","20C"
"764",14,12,110,21,4,"20C","20C"
"765",1,48,789,21,5,"20C","20C"
"766",3,24,521,21,5,"20C","20C"
"767",6,21,376,21,5,"20C","20C"
"768",9,13,244,21,5,"20C","20C"
"769",11,10,223,21,5,"20C","20C"
"770",14,12,220,21,5,"20C","20C"
"771",1,42,711,22,1,"20C","20C"
"772",3,36,550,22,1,"20C","20C"
"773",6,13,268,22,1,"20C","20C"
"774",9,19,254,22,1,"20C","20C"
"775",11,16,254,22,1,"20C","20C"
"776",14,16,198,22,1,"20C","20C"
"777",1,42,836,22,2,"20C","20C"
"778",3,36,660,22,2,"20C","20C"
"779",6,13,224,22,2,"20C","20C"
"780",9,19,223,22,2,"20C","20C"
"781",11,16,214,22,2,"20C","20C"
"782",14,16,212,22,2,"20C","20C"
"783",1,42,743,22,3,"20C","20C"
"784",3,36,561,22,3,"20C","20C"
"785",6,13,310,22,3,"20C","20C"
"786",9,19,285,22,3,"20C","20C"
"787",11,16,208,22,3,"20C","20C"
"788",14,16,169,22,3,"20C","20C"
"789",1,42,798,22,4,"20C","20C"
"790",3,36,703,22,4,"20C","20C"
"791",6,13,341,22,4,"20C","20C"
"792",9,19,341,22,4,"20C","20C"
"793",11,16,311,22,4,"20C","20C"
"794",14,16,302,22,4,"20C","20C"
"795",1,42,859,22,5,"20C","20C"
"796",3,36,537,22,5,"20C","20C"
"797",6,13,383,22,5,"20C","20C"
"798",9,19,334,22,5,"20C","20C"
"799",11,16,305,22,5,"20C","20C"
"800",14,16,195,22,5,"20C","20C"
"801",1,46,864,23,1,"20C","20C"
"802",3,43,792,23,1,"20C","20C"
"803",6,38,617,23,1,"20C","20C"
"804",9,22,544,23,1,"20C","20C"
"805",11,17,452,23,1,"20C","20C"
"806",14,10,265,23,1,"20C","20C"
"807",1,46,904,23,2,"20C","20C"
"808",3,43,768,23,2,"20C","20C"
"809",6,38,679,23,2,"20C","20C"
"810",9,22,412,23,2,"20C","20C"
"811",11,17,327,23,2,"20C","20C"
"812",14,10,171,23,2,"20C","20C"
"813",1,46,941,23,3,"20C","20C"
"814",3,43,905,23,3,"20C","20C"
"815",6,38,490,23,3,"20C","20C"
"816",9,22,381,23,3,"20C","20C"
"817",11,17,170,23,3,"20C","20C"
"818",14,10,73,23,3,"20C","20C"
"819",1,46,907,23,4,"20C","20C"
"820",3,43,624,23,4,"20C","20C"
"821",6,38,593,23,4,"20C","20C"
"822",9,22,406,23,4,"20C","20C"
"823",11,17,297,23,4,"20C","20C"
"824",14,10,233,23,4,"20C","20C"
"825",1,46,821,23,5,"20C","20C"
"826",3,43,809,23,5,"20C","20C"
"827",6,38,692,23,5,"20C","20C"
"828",9,22,431,23,5,"20C","20C"
"829",11,17,286,23,5,"20C","20C"
"830",14,10,231,23,5,"20C","20C"
"831",1,45,983,24,1,"20C","20C"
"832",3,27,465,24,1,"20C","20C"
"833",6,20,388,24,1,"20C","20C"
"834",9,14,295,24,1,"20C","20C"
"835",11,15,294,24,1,"20C","20C"
"836",14,12,160,24,1,"20C","20C"
"837",1,45,707,24,2,"20C","20C"
"838",3,27,521,24,2,"20C","20C"
"839",6,20,244,24,2,"20C","20C"
"840",9,14,220,24,2,"20C","20C"
"841",11,15,220,24,2,"20C","20C"
"842",14,12,120,24,2,"20C","20C"
"843",1,45,910,24,3,"20C","20C"
"844",3,27,493,24,3,"20C","20C"
"845",6,20,308,24,3,"20C","20C"
"846",9,14,269,24,3,"20C","20C"
"847",11,15,186,24,3,"20C","20C"
"848",14,12,164,24,3,"20C","20C"
"849",1,45,873,24,4,"20C","20C"
"850",3,27,466,24,4,"20C","20C"
"851",6,20,406,24,4,"20C","20C"
"852",9,14,318,24,4,"20C","20C"
"853",11,15,262,24,4,"20C","20C"
"854",14,12,180,24,4,"20C","20C"
"855",1,45,762,24,5,"20C","20C"
"856",3,27,573,24,5,"20C","20C"
"857",6,20,369,24,5,"20C","20C"
"858",9,14,308,24,5,"20C","20C"
"859",11,15,286,24,5,"20C","20C"
"860",14,12,188,24,5,"20C","20C"
"861",1,48,720,25,1,"14C","14C"
"862",3,43,623,25,1,"14C","14C"
"863",5,36,586,25,1,"14C","14C"
"864",7,27,533,25,1,"14C","14C"
"865",10,22,475,25,1,"14C","14C"
"866",12,19,445,25,1,"14C","14C"
"867",14,22,254,25,1,"14C","14C"
"868",1,48,1052,25,2,"14C","14C"
"869",3,43,930,25,2,"14C","14C"
"870",5,36,511,25,2,"14C","14C"
"871",7,27,485,25,2,"14C","14C"
"872",10,22,481,25,2,"14C","14C"
"873",12,19,325,25,2,"14C","14C"
"874",14,22,284,25,2,"14C","14C"
"875",1,48,938,25,3,"14C","14C"
"876",3,43,633,25,3,"14C","14C"
"877",5,36,607,25,3,"14C","14C"
"878",7,27,459,25,3,"14C","14C"
"879",10,22,415,25,3,"14C","14C"
"880",12,19,391,25,3,"14C","14C"
"881",14,22,331,25,3,"14C","14C"
"882",1,48,871,25,4,"14C","14C"
"883",3,43,795,25,4,"14C","14C"
"884",5,36,705,25,4,"14C","14C"
"885",7,27,464,25,4,"14C","14C"
"886",10,22,396,25,4,"14C","14C"
"887",12,19,304,25,4,"14C","14C"
"888",14,22,234,25,4,"14C","14C"
"889",1,48,936,25,5,"14C","14C"
"890",3,43,866,25,5,"14C","14C"
"891",5,36,784,25,5,"14C","14C"
"892",7,27,664,25,5,"14C","14C"
"893",10,22,420,25,5,"14C","14C"
"894",12,19,285,25,5,"14C","14C"
"895",14,22,279,25,5,"14C","14C"
"896",1,46,682,26,1,"14C","14C"
"897",3,34,625,26,1,"14C","14C"
"898",5,37,601,26,1,"14C","14C"
"899",7,23,465,26,1,"14C","14C"
"900",10,25,418,26,1,"14C","14C"
"901",12,32,358,26,1,"14C","14C"
"902",14,17,275,26,1,"14C","14C"
"903",1,46,701,26,2,"14C","14C"
"904",3,34,691,26,2,"14C","14C"
"905",5,37,640,26,2,"14C","14C"
"906",7,23,436,26,2,"14C","14C"
"907",10,25,427,26,2,"14C","14C"
"908",12,32,362,26,2,"14C","14C"
"909",14,17,299,26,2,"14C","14C"
"910",1,46,772,26,3,"14C","14C"
"911",3,34,679,26,3,"14C","14C"
"912",5,37,575,26,3,"14C","14C"
"913",7,23,524,26,3,"14C","14C"
"914",10,25,512,26,3,"14C","14C"
"915",12,32,494,26,3,"14C","14C"
"916",14,17,252,26,3,"14C","14C"
"917",1,46,764,26,4,"14C","14C"
"918",3,34,706,26,4,"14C","14C"
"919",5,37,629,26,4,"14C","14C"
"920",7,23,571,26,4,"14C","14C"
"921",10,25,382,26,4,"14C","14C"
"922",12,32,359,26,4,"14C","14C"
"923",14,17,266,26,4,"14C","14C"
"924",1,46,772,26,5,"14C","14C"
"925",3,34,698,26,5,"14C","14C"
"926",5,37,595,26,5,"14C","14C"
"927",7,23,413,26,5,"14C","14C"
"928",10,25,394,26,5,"14C","14C"
"929",12,32,358,26,5,"14C","14C"
"930",14,17,322,26,5,"14C","14C"
"931",1,48,915,27,1,"14C","14C"
"932",3,40,688,27,1,"14C","14C"
"933",5,47,658,27,1,"14C","14C"
"934",7,16,329,27,1,"14C","14C"
"935",10,12,293,27,1,"14C","14C"
"936",12,15,248,27,1,"14C","14C"
"937",14,13,215,27,1,"14C","14C"
"938",1,48,767,27,2,"14C","14C"
"939",3,40,741,27,2,"14C","14C"
"940",5,47,736,27,2,"14C","14C"
"941",7,16,265,27,2,"14C","14C"
"942",10,12,257,27,2,"14C","14C"
"943",12,15,233,27,2,"14C","14C"
"944",14,13,230,27,2,"14C","14C"
"945",1,48,1099,27,3,"14C","14C"
"946",3,40,841,27,3,"14C","14C"
"947",5,47,658,27,3,"14C","14C"
"948",7,16,389,27,3,"14C","14C"
"949",10,12,283,27,3,"14C","14C"
"950",12,15,226,27,3,"14C","14C"
"951",14,13,222,27,3,"14C","14C"
"952",1,48,786,27,4,"14C","14C"
"953",3,40,743,27,4,"14C","14C"
"954",5,47,716,27,4,"14C","14C"
"955",7,16,349,27,4,"14C","14C"
"956",10,12,321,27,4,"14C","14C"
"957",12,15,186,27,4,"14C","14C"
"958",14,13,126,27,4,"14C","14C"
"959",1,48,925,27,5,"14C","14C"
"960",3,40,708,27,5,"14C","14C"
"961",5,47,699,27,5,"14C","14C"
"962",7,16,295,27,5,"14C","14C"
"963",10,12,236,27,5,"14C","14C"
"964",12,15,221,27,5,"14C","14C"
"965",14,13,155,27,5,"14C","14C"
"966",1,40,667,28,1,"14C","14C"
"967",3,30,615,28,1,"14C","14C"
"968",5,28,550,28,1,"14C","14C"
"969",7,23,484,28,1,"14C","14C"
"970",10,17,480,28,1,"14C","14C"
"971",12,21,391,28,1,"14C","14C"
"972",14,25,273,28,1,"14C","14C"
"973",1,40,776,28,2,"14C","14C"
"974",3,30,593,28,2,"14C","14C"
