"","day","raw_count","sim_count","jar_id","rep_id","treatment","site"
"975",5,28,456,28,2,"14C","14C"
"976",7,23,400,28,2,"14C","14C"
"977",10,17,341,28,2,"14C","14C"
"978",12,21,310,28,2,"14C","14C"
"979",14,25,295,28,2,"14C","14C"
"980",1,40,668,28,3,"14C","14C"
"981",3,30,540,28,3,"14C","14C"
"982",5,28,408,28,3,"14C","14C"
"983",7,23,329,28,3,"14C","14C"
"984",10,17,299,28,3,"14C","14C"
"985",12,21,298,28,3,"14C","14C"
"986",14,25,259,28,3,"14C","14C"
"987",1,40,693,28,4,"14C","14C"
"988",3,30,552,28,4,"14C","14C"
"989",5,28,536,28,4,"14C","14C"
"990",7,23,376,28,4,"14C","14C"
"991",10,17,325,28,4,"14C","14C"
"992",12,21,268,28,4,"14C","14C"
"993",14,25,252,28,4,"14C","14C"
"994",1,40,574,28,5,"14C","14C"
"995",3,30,472,28,5,"14C","14C"
"996",5,28,470,28,5,"14C","14C"
"997",7,23,444,28,5,"14C","14C"
"998",10,17,441,28,5,"14C","14C"
"999",12,21,426,28,5,"14C","14C"
"1000",14,25,235,28,5,"14C","14C"
"1001",1,46,716,29,1,"14C","14C"
"1002",3,36,675,29,1,"14C","14C"
"1003",5,29,436,29,1,"14C","14C"
"1004",7,22,407,29,1,"14C","14C"
"1005",10,20,382,29,1,"14C","14C"
"1006",12,22,371,29,1,"14C","14C"
"1007",14,15,317,29,1,"14C","14C"
"1008",1,46,725,29,2,"14C","14C"
"1009",3,36,624,29,2,"14C","14C"
"1010",5,29,476,29,2,"14C","14C"
"1011",7,22,368,29,2,"14C","14C"
"1012",10,20,354,29,2,"14C","14C"
"1013",12,22,354,29,2,"14C","14C"
"1014",14,15,239,29,2,"14C","14C"
"1015",1,46,943,29,3,"14C","14C"
"1016",3,36,557,29,3,"14C","14C"
"1017",5,29,482,29,3,"14C","14C"
"1018",7,22,416,29,3,"14C","14C"
"1019",10,20,413,29,3,"14C","14C"
"1020",12,22,318,29,3,"14C","14C"
"1021",14,15,306,29,3,"14C","14C"
"1022",1,46,741,29,4,"14C","14C"
"1023",3,36,600,29,4,"14C","14C"
"1024",5,29,576,29,4,"14C","14C"
"1025",7,22,397,29,4,"14C","14C"
"1026",10,20,381,29,4,"14C","14C"
"1027",12,22,366,29,4,"14C","14C"
"1028",14,15,216,29,4,"14C","14C"
"1029",1,46,813,29,5,"14C","14C"
"1030",3,36,655,29,5,"14C","14C"
"1031",5,29,404,29,5,"14C","14C"
"1032",7,22,349,29,5,"14C","14C"
"1033",10,20,334,29,5,"14C","14C"
"1034",12,22,250,29,5,"14C","14C"
"1035",14,15,140,29,5,"14C","14C"
"1036",1,50,813,30,1,"14C","14C"
"1037",3,36,600,30,1,"14C","14C"
"1038",5,26,512,30,1,"14C","14C"
"1039",7,23,415,30,1,"14C","14C"
"1040",10,24,391,30,1,"14C","14C"
"1041",12,24,350,30,1,"14C","14C"
"1042",14,21,240,30,1,"14C","14C"
"1043",1,50,940,30,2,"14C","14C"
"1044",3,36,742,30,2,"14C","14C"
"1045",5,26,531,30,2,"14C","14C"
"1046",7,23,516,30,2,"14C","14C"
"1047",10,24,385,30,2,"14C","14C"
"1048",12,24,384,30,2,"14C","14C"
"1049",14,21,280,30,2,"14C","14C"
"1050",1,50,880,30,3,"14C","14C"
"1051",3,36,682,30,3,"14C","14C"
"1052",5,26,462,30,3,"14C","14C"
"1053",7,23,445,30,3,"14C","14C"
"1054",10,24,343,30,3,"14C","14C"
"1055",12,24,287,30,3,"14C","14C"
"1056",14,21,282,30,3,"14C","14C"
"1057",1,50,698,30,4,"14C","14C"
"1058",3,36,546,30,4,"14C","14C"
"1059",5,26,476,30,4,"14C","14C"
"1060",7,23,416,30,4,"14C","14C"
"1061",10,24,404,30,4,"14C","14C"
"1062",12,24,327,30,4,"14C","14C"
"1063",14,21,327,30,4,"14C","14C"
"1064",1,50,1066,30,5,"14C","14C"
"1065",3,36,813,30,5,"14C","14C"
"1066",5,26,628,30,5,"14C","14C"
"1067",7,23,401,30,5,"14C","14C"
"1068",10,24,400,30,5,"14C","14C"
"1069",12,24,381,30,5,"14C","14C"
"1070",14,21,336,30,5,"14C","14C"
"1071",1,44,745,32,1,"20C","20C"
"1072",3,32,659,32,1,"20C","20C"
"1073",5,25,491,32,1,"20C","20C"
"1074",7,27,483,32,1,"20C","20C"
"1075",10,30,474,32,1,"20C","20C"
"1076",12,25,384,32,1,"20C","20C"
"1077",14,32,382,32,1,"20C","20C"
"1078",1,44,727,32,2,"20C","20C"
"1079",3,32,639,32,2,"20C","20C"
"1080",5,25,598,32,2,"20C","20C"
"1081",7,27,530,32,2,"20C","20C"
"1082",10,30,522,32,2,"20C","20C"
"1083",12,25,412,32,2,"20C","20C"
"1084",14,32,411,32,2,"20C","20C"
"1085",1,44,879,32,3,"20C","20C"
"1086",3,32,584,32,3,"20C","20C"
"1087",5,25,532,32,3,"20C","20C"
"1088",7,27,485,32,3,"20C","20C"
"1089",10,30,464,32,3,"20C","20C"
"1090",12,25,460,32,3,"20C","20C"
"1091",14,32,386,32,3,"20C","20C"
"1092",1,44,732,32,4,"20C","20C"
"1093",3,32,609,32,4,"20C","20C"
"1094",5,25,601,32,4,"20C","20C"
"1095",7,27,480,32,4,"20C","20C"
"1096",10,30,475,32,4,"20C","20C"
"1097",12,25,429,32,4,"20C","20C"
"1098",14,32,379,32,4,"20C","20C"
"1099",1,44,1000,32,5,"20C","20C"
"1100",3,32,559,32,5,"20C","20C"
"1101",5,25,530,32,5,"20C","20C"
"1102",7,27,525,32,5,"20C","20C"
"1103",10,30,519,32,5,"20C","20C"
"1104",12,25,462,32,5,"20C","20C"
"1105",14,32,438,32,5,"20C","20C"
"1106",1,44,995,36,1,"20C","20C"
"1107",3,53,785,36,1,"20C","20C"
"1108",5,28,668,36,1,"20C","20C"
"1109",7,35,587,36,1,"20C","20C"
"1110",10,38,474,36,1,"20C","20C"
"1111",12,29,431,36,1,"20C","20C"
"1112",14,20,274,36,1,"20C","20C"
"1113",1,44,820,36,2,"20C","20C"
"1114",3,53,777,36,2,"20C","20C"
"1115",5,28,638,36,2,"20C","20C"
"1116",7,35,592,36,2,"20C","20C"
"1117",10,38,590,36,2,"20C","20C"
"1118",12,29,451,36,2,"20C","20C"
"1119",14,20,431,36,2,"20C","20C"
"1120",1,44,981,36,3,"20C","20C"
"1121",3,53,892,36,3,"20C","20C"
"1122",5,28,659,36,3,"20C","20C"
"1123",7,35,541,36,3,"20C","20C"
"1124",10,38,535,36,3,"20C","20C"
"1125",12,29,535,36,3,"20C","20C"
"1126",14,20,441,36,3,"20C","20C"
"1127",1,44,933,36,4,"20C","20C"
"1128",3,53,827,36,4,"20C","20C"
"1129",5,28,729,36,4,"20C","20C"
"1130",7,35,634,36,4,"20C","20C"
"1131",10,38,494,36,4,"20C","20C"
"1132",12,29,428,36,4,"20C","20C"
"1133",14,20,255,36,4,"20C","20C"
"1134",1,44,806,36,5,"20C","20C"
"1135",3,53,790,36,5,"20C","20C"
"1136",5,28,744,36,5,"20C","20C"
"1137",7,35,733,36,5,"20C","20C"
"1138",10,38,589,36,5,"20C","20C"
"1139",12,29,510,36,5,"20C","20C"
"1140",14,20,255,36,5,"20C","20C"
"1141",1,42,685,37,1,"14C","14C"
"1142",4,42,454,37,1,"14C","14C"
"1143",7,19,432,37,1,"14C","14C"
"1144",10,21,340,37,1,"14C","14C"
"1145",12,24,325,37,1,"14C","14C"
"1146",14,10,179,37,1,"14C","14C"
"1147",1,42,798,37,2,"14C","14C"
"1148",4,42,572,37,2,"14C","14C"
"1149",7,19,382,37,2,"14C","14C"
"1150",10,21,370,37,2,"14C","14C"
"1151",12,24,369,37,2,"14C","14C"
"1152",14,10,108,37,2,"14C","14C"
"1153",1,42,868,37,3,"14C","14C"
"1154",4,42,718,37,3,"14C","14C"
"1155",7,19,469,37,3,"14C","14C"
"1156",10,21,465,37,3,"14C","14C"
"1157",12,24,450,37,3,"14C","14C"
"1158",14,10,113,37,3,"14C","14C"
"1159",1,42,791,37,4,"14C","14C"
"1160",4,42,627,37,4,"14C","14C"
"1161",7,19,489,37,4,"14C","14C"
"1162",10,21,356,37,4,"14C","14C"
"1163",12,24,298,37,4,"14C","14C"
"1164",14,10,244,37,4,"14C","14C"
"1165",1,42,750,37,5,"14C","14C"
"1166",4,42,647,37,5,"14C","14C"
"1167",7,19,444,37,5,"14C","14C"
"1168",10,21,394,37,5,"14C","14C"
"1169",12,24,390,37,5,"14C","14C"
"1170",14,10,178,37,5,"14C","14C"
"1171",1,40,637,38,1,"14C","14C"
"1172",4,37,538,38,1,"14C","14C"
"1173",7,20,444,38,1,"14C","14C"
"1174",10,13,283,38,1,"14C","14C"
"1175",12,14,248,38,1,"14C","14C"
"1176",14,10,100,38,1,"14C","14C"
"1177",1,40,839,38,2,"14C","14C"
"1178",4,37,558,38,2,"14C","14C"
"1179",7,20,393,38,2,"14C","14C"
"1180",10,13,266,38,2,"14C","14C"
"1181",12,14,202,38,2,"14C","14C"
"1182",14,10,144,38,2,"14C","14C"
"1183",1,40,820,38,3,"14C","14C"
"1184",4,37,558,38,3,"14C","14C"
"1185",7,20,441,38,3,"14C","14C"
"1186",10,13,190,38,3,"14C","14C"
"1187",12,14,173,38,3,"14C","14C"
"1188",14,10,170,38,3,"14C","14C"
"1189",1,40,863,38,4,"14C","14C"
"1190",4,37,608,38,4,"14C","14C"
"1191",7,20,382,38,4,"14C","14C"
"1192",10,13,268,38,4,"14C","14C"
"1193",12,14,210,38,4,"14C","14C"
"1194",14,10,194,38,4,"14C","14C"
"1195",1,40,640,38,5,"14C","14C"
"1196",4,37,498,38,5,"14C","14C"
"1197",7,20,446,38,5,"14C","14C"
"1198",10,13,274,38,5,"14C","14C"
"1199",12,14,268,38,5,"14C","14C"
"1200",14,10,225,38,5,"14C","14C"
"1201",1,43,688,39,1,"14C","14C"
"1202",4,26,565,39,1,"14C","14C"
"1203",7,17,368,39,1,"14C","14C"
"1204",10,20,292,39,1,"14C","14C"
"1205",12,18,273,39,1,"14C","14C"
"1206",14,9,190,39,1,"14C","14C"
"1207",1,43,757,39,2,"14C","14C"
"1208",4,26,521,39,2,"14C","14C"
"1209",7,17,309,39,2,"14C","14C"
"1210",10,20,296,39,2,"14C","14C"
"1211",12,18,252,39,2,"14C","14C"
"1212",14,9,108,39,2,"14C","14C"
"1213",1,43,609,39,3,"14C","14C"
"1214",4,26,522,39,3,"14C","14C"
"1215",7,17,375,39,3,"14C","14C"
"1216",10,20,344,39,3,"14C","14C"
"1217",12,18,339,39,3,"14C","14C"
"1218",14,9,129,39,3,"14C","14C"
"1219",1,43,716,39,4,"14C","14C"
"1220",4,26,466,39,4,"14C","14C"
"1221",7,17,380,39,4,"14C","14C"
"1222",10,20,303,39,4,"14C","14C"
"1223",12,18,240,39,4,"14C","14C"
"1224",14,9,227,39,4,"14C","14C"
"1225",1,43,586,39,5,"14C","14C"
"1226",4,26,434,39,5,"14C","14C"
"1227",7,17,384,39,5,"14C","14C"
"1228",10,20,313,39,5,"14C","14C"
"1229",12,18,250,39,5,"14C","14C"
"1230",14,9,90,39,5,"14C","14C"
"1231",1,39,690,40,1,"14C","14C"
"1232",4,27,410,40,1,"14C","14C"
"1233",7,28,407,40,1,"14C","14C"
"1234",10,25,365,40,1,"14C","14C"
"1235",12,14,343,40,1,"14C","14C"
"1236",14,10,251,40,1,"14C","14C"
"1237",1,39,466,40,2,"14C","14C"
"1238",4,27,422,40,2,"14C","14C"
"1239",7,28,400,40,2,"14C","14C"
"1240",10,25,389,40,2,"14C","14C"
"1241",12,14,249,40,2,"14C","14C"
"1242",14,10,186,40,2,"14C","14C"
"1243",1,39,790,40,3,"14C","14C"
"1244",4,27,537,40,3,"14C","14C"
"1245",7,28,419,40,3,"14C","14C"
"1246",10,25,374,40,3,"14C","14C"
"1247",12,14,242,40,3,"14C","14C"
"1248",14,10,212,40,3,"14C","14C"
"1249",1,39,570,40,4,"14C","14C"
"1250",4,27,465,40,4,"14C","14C"
"1251",7,28,407,40,4,"14C","14C"
"1252",10,25,364,40,4,"14C","14C"
"1253",12,14,256,40,4,"14C","14C"
"1254",14,10,255,40,4,"14C","14C"
"1255",1,39,666,40,5,"14C","14C"
"1256",4,27,496,40,5,"14C","14C"
"1257",7,28,476,40,5,"14C","14C"
"1258",10,25,320,40,5,"14C","14C"
"1259",12,14,162,40,5,"14C","14C"
"1260",14,10,132,40,5,"14C","14C"
"1261",1,39,810,41,1,"14C","14C"
"1262",4,39,617,41,1,"14C","14C"
"1263",7,26,519,41,1,"14C","14C"
"1264",10,23,403,41,1,"14C","14C"
"1265",12,13,289,41,1,"14C","14C"
"1266",14,1,24,41,1,"14C","14C"
"1267",1,39,762,41,2,"14C","14C"
"1268",4,39,641,41,2,"14C","14C"
"1269",7,26,420,41,2,"14C","14C"
"1270",10,23,249,41,2,"14C","14C"
"1271",12,13,219,41,2,"14C","14C"
"1272",14,1,21,41,2,"14C","14C"
"1273",1,39,665,41,3,"14C","14C"
"1274",4,39,574,41,3,"14C","14C"
"1275",7,26,494,41,3,"14C","14C"
"1276",10,23,322,41,3,"14C","14C"
"1277",12,13,166,41,3,"14C","14C"
"1278",14,1,15,41,3,"14C","14C"
"1279",1,39,739,41,4,"14C","14C"
"1280",4,39,719,41,4,"14C","14C"
"1281",7,26,425,41,4,"14C","14C"
"1282",10,23,423,41,4,"14C","14C"
"1283",12,13,141,41,4,"14C","14C"
"1284",14,1,6,41,4,"14C","14C"
"1285",1,39,871,41,5,"14C","14C"
"1286",4,39,610,41,5,"14C","14C"
"1287",7,26,479,41,5,"14C","14C"
"1288",10,23,362,41,5,"14C","14C"
"1289",12,13,261,41,5,"14C","14C"
"1290",14,1,62,41,5,"14C","14C"
"1291",1,53,844,42,1,"14C","14C"
"1292",4,33,518,42,1,"14C","14C"
"1293",7,25,505,42,1,"14C","14C"
"1294",10,16,323,42,1,"14C","14C"
"1295",12,16,232,42,1,"14C","14C"
"1296",14,10,104,42,1,"14C","14C"
"1297",1,53,1043,42,2,"14C","14C"
"1298",4,33,581,42,2,"14C","14C"
"1299",7,25,530,42,2,"14C","14C"
"1300",10,16,245,42,2,"14C","14C"
"1301",12,16,194,42,2,"14C","14C"
"1302",14,10,104,42,2,"14C","14C"
"1303",1,53,736,42,3,"14C","14C"
"1304",4,33,672,42,3,"14C","14C"
"1305",7,25,474,42,3,"14C","14C"
"1306",10,16,295,42,3,"14C","14C"
"1307",12,16,267,42,3,"14C","14C"
"1308",14,10,214,42,3,"14C","14C"
"1309",1,53,1018,42,4,"14C","14C"
"1310",4,33,477,42,4,"14C","14C"
"1311",7,25,343,42,4,"14C","14C"
"1312",10,16,332,42,4,"14C","14C"
"1313",12,16,239,42,4,"14C","14C"
"1314",14,10,124,42,4,"14C","14C"
"1315",1,53,899,42,5,"14C","14C"
"1316",4,33,537,42,5,"14C","14C"
"1317",7,25,450,42,5,"14C","14C"
"1318",10,16,236,42,5,"14C","14C"
"1319",12,16,158,42,5,"14C","14C"
"1320",14,10,129,42,5,"14C","14C"
"1321",1,37,500,43,1,"20C","20C"
"1322",4,29,500,43,1,"20C","20C"
"1323",7,15,341,43,1,"20C","20C"
"1324",10,17,340,43,1,"20C","20C"
"1325",12,21,301,43,1,"20C","20C"
"1326",14,21,230,43,1,"20C","20C"
"1327",1,37,581,43,2,"20C","20C"
"1328",4,29,441,43,2,"20C","20C"
"1329",7,15,354,43,2,"20C","20C"
"1330",10,17,316,43,2,"20C","20C"
"1331",12,21,263,43,2,"20C","20C"
"1332",14,21,259,43,2,"20C","20C"
"1333",1,37,501,43,3,"20C","20C"
"1334",4,29,365,43,3,"20C","20C"
"1335",7,15,330,43,3,"20C","20C"
"1336",10,17,316,43,3,"20C","20C"
"1337",12,21,305,43,3,"20C","20C"
"1338",14,21,290,43,3,"20C","20C"
"1339",1,37,724,43,4,"20C","20C"
"1340",4,29,571,43,4,"20C","20C"
"1341",7,15,380,43,4,"20C","20C"
"1342",10,17,282,43,4,"20C","20C"
"1343",12,21,280,43,4,"20C","20C"
"1344",14,21,235,43,4,"20C","20C"
"1345",1,37,620,43,5,"20C","20C"
"1346",4,29,575,43,5,"20C","20C"
"1347",7,15,381,43,5,"20C","20C"
"1348",10,17,341,43,5,"20C","20C"
"1349",12,21,339,43,5,"20C","20C"
"1350",14,21,291,43,5,"20C","20C"
"1351",1,32,606,44,1,"20C","20C"
"1352",4,27,490,44,1,"20C","20C"
"1353",7,28,483,44,1,"20C","20C"
"1354",10,30,459,44,1,"20C","20C"
"1355",12,20,371,44,1,"20C","20C"
"1356",14,15,322,44,1,"20C","20C"
"1357",1,32,587,44,2,"20C","20C"
"1358",4,27,551,44,2,"20C","20C"
"1359",7,28,495,44,2,"20C","20C"
"1360",10,30,465,44,2,"20C","20C"
"1361",12,20,286,44,2,"20C","20C"
"1362",14,15,264,44,2,"20C","20C"
"1363",1,32,548,44,3,"20C","20C"
"1364",4,27,515,44,3,"20C","20C"
"1365",7,28,427,44,3,"20C","20C"
"1366",10,30,342,44,3,"20C","20C"
"1367",12,20,312,44,3,"20C","20C"
"1368",14,15,198,44,3,"20C","20C"
"1369",1,32,548,44,4,"20C","20C"
"1370",4,27,520,44,4,"20C","20C"
"1371",7,28,474,44,4,"20C","20C"
"1372",10,30,409,44,4,"20C","20C"
"1373",12,20,326,44,4,"20C","20C"
"1374",14,15,201,44,4,"20C","20C"
"1375",1,32,796,44,5,"20C","20C"
"1376",4,27,620,44,5,"20C","20C"
"1377",7,28,508,44,5,"20C","20C"
"1378",10,30,435,44,5,"20C","20C"
"1379",12,20,330,44,5,"20C","20C"
"1380",14,15,182,44,5,"20C","20C"
"1381",1,40,656,46,1,"20C","20C"
"1382",4,36,634,46,1,"20C","20C"
"1383",7,33,493,46,1,"20C","20C"
"1384",10,26,460,46,1,"20C","20C"
"1385",12,23,382,46,1,"20C","20C"
"1386",14,22,357,46,1,"20C","20C"
"1387",1,40,800,46,2,"20C","20C"
"1388",4,36,710,46,2,"20C","20C"
"1389",7,33,702,46,2,"20C","20C"
"1390",10,26,589,46,2,"20C","20C"
"1391",12,23,338,46,2,"20C","20C"
"1392",14,22,297,46,2,"20C","20C"
"1393",1,40,772,46,3,"20C","20C"
"1394",4,36,729,46,3,"20C","20C"
"1395",7,33,690,46,3,"20C","20C"
"1396",10,26,436,46,3,"20C","20C"
"1397",12,23,426,46,3,"20C","20C"
"1398",14,22,399,46,3,"20C","20C"
"1399",1,40,613,46,4,"20C","20C"
"1400",4,36,611,46,4,"20C","20C"
"1401",7,33,561,46,4,"20C","20C"
"1402",10,26,441,46,4,"20C","20C"
"1403",12,23,381,46,4,"20C","20C"
"1404",14,22,188,46,4,"20C","20C"
"1405",1,40,886,46,5,"20C","20C"
"1406",4,36,538,46,5,"20C","20C"
"1407",7,33,521,46,5,"20C","20C"
"1408",10,26,472,46,5,"20C","20C"
"1409",12,23,413,46,5,"20C","20C"
"1410",14,22,391,46,5,"20C","20C"
"1411",1,56,821,47,1,"20C","20C"
"1412",4,45,675,47,1,"20C","20C"
"1413",7,27,486,47,1,"20C","20C"
"1414",10,31,431,47,1,"20C","20C"
"1415",12,20,362,47,1,"20C","20C"
"1416",14,21,314,47,1,"20C","20C"
"1417",1,56,1018,47,2,"20C","20C"
"1418",4,45,632,47,2,"20C","20C"
"1419",7,27,623,47,2,"20C","20C"
"1420",10,31,471,47,2,"20C","20C"
"1421",12,20,369,47,2,"20C","20C"
"1422",14,21,240,47,2,"20C","20C"
"1423",1,56,871,47,3,"20C","20C"
"1424",4,45,802,47,3,"20C","20C"
"1425",7,27,520,47,3,"20C","20C"
"1426",10,31,441,47,3,"20C","20C"
"1427",12,20,366,47,3,"20C","20C"
"1428",14,21,208,47,3,"20C","20C"
"1429",1,56,801,47,4,"20C","20C"
"1430",4,45,703,47,4,"20C","20C"
"1431",7,27,680,47,4,"20C","20C"
"1432",10,31,467,47,4,"20C","20C"
"1433",12,20,317,47,4,"20C","20C"
"1434",14,21,313,47,4,"20C","20C"
"1435",1,56,741,47,5,"20C","20C"
"1436",4,45,691,47,5,"20C","20C"
"1437",7,27,556,47,5,"20C","20C"
"1438",10,31,494,47,5,"20C","20C"
"1439",12,20,384,47,5,"20C","20C"
"1440",14,21,380,47,5,"20C","20C"
