"","alive","Number"
"1",1,1
"2",1,1
"3",1,1
"4",1,1
"5",1,1
"6",1,1
"7",1,1
"8",1,1
"9",1,1
"10",1,1
"11",1,1
"12",1,1
"13",1,1
"14",1,1
"15",1,1
"16",1,1
"17",1,1
"18",1,1
"19",1,1
"20",1,1
"21",1,1
"22",1,1
"23",1,1
"24",1,1
"25",1,1
"26",1,1
"27",1,1
"28",1,1
"29",1,1
"30",1,1
"31",1,1
"32",1,1
"33",1,1
"34",1,1
"35",1,1
"36",1,1
"37",1,1
"38",1,1
"39",1,2
"40",1,2
"41",1,2
"42",1,2
"43",1,2
"44",1,2
"45",1,2
"46",1,2
"47",1,2
"48",1,2
"49",1,2
"50",1,2
"51",1,2
"52",1,2
"53",1,2
"54",1,2
"55",1,3
"56",1,3
"57",1,3
"58",1,4
"59",1,4
"60",1,4
"61",1,4
"62",1,4
"63",1,4
"64",1,4
"65",1,4
"66",1,4
"67",1,4
"68",1,4
"69",1,4
"70",1,4
"71",1,4
"72",1,4
"73",1,4
"74",1,4
"75",1,4
"76",1,4
"77",1,4
"78",1,4
"79",1,4
"80",1,4
"81",1,4
"82",1,4
"83",1,4
"84",1,4
"85",1,5
"86",1,5
"87",1,5
"88",1,5
"89",1,5
"90",1,5
"91",1,5
"92",1,5
"93",1,5
"94",1,5
"95",1,5
"96",1,5
"97",1,5
"98",1,5
"99",1,5
"100",1,5
"101",1,6
"102",1,6
"103",1,6
"104",1,6
"105",1,6
"106",1,6
"107",1,6
"108",1,6
"109",1,6
"110",1,6
"111",1,6
"112",1,6
"113",1,6
"114",1,6
"115",1,6
"116",1,6
"117",1,7
"118",1,7
"119",1,7
"120",1,7
"121",1,7
"122",1,7
"123",1,8
"124",1,8
"125",1,8
"126",1,8
"127",1,8
"128",1,8
"129",1,8
"130",1,8
"131",1,8
"132",1,8
"133",1,8
"134",1,8
"135",1,8
"136",1,8
"137",1,8
"138",1,8
"139",1,8
"140",1,8
"141",1,8
"142",1,8
"143",1,8
"144",1,8
"145",1,8
"146",1,9
"147",1,9
"148",1,9
"149",1,9
"150",1,9
"151",1,9
"152",1,9
"153",1,9
"154",1,9
"155",1,9
"156",1,9
"157",1,9
"158",1,9
"159",1,9
"160",1,10
"161",1,10
"162",1,10
"163",1,10
"164",1,10
"165",1,10
"166",1,10
"167",1,10
"168",1,10
"169",1,10
"170",1,10
"171",1,10
"172",1,10
"173",1,10
"174",1,10
"175",1,11
"176",1,11
"177",1,11
"178",1,11
"179",1,11
"180",1,11
"181",1,11
"182",1,11
"183",1,12
"184",1,12
"185",1,12
"186",1,13
"187",1,13
"188",1,13
"189",1,13
"190",1,13
"191",1,13
"192",1,13
"193",1,13
"194",1,13
"195",1,13
"196",1,13
"197",1,13
"198",1,13
"199",1,13
"200",1,13
"201",1,13
"202",1,13
"203",1,13
"204",1,13
"205",1,13
"206",1,13
"207",1,13
"208",1,13
"209",1,14
"210",1,14
"211",1,14
"212",1,14
"213",1,14
"214",1,14
"215",1,14
"216",1,14
"217",1,14
"218",1,14
"219",1,14
"220",1,14
"221",1,14
"222",1,14
"223",1,14
"224",1,14
"225",1,14
"226",1,14
"227",1,14
"228",1,14
"229",1,14
"230",1,14
"231",1,14
"232",1,14
"233",1,14
"234",1,15
"235",1,15
"236",1,15
"237",1,15
"238",1,15
"239",1,15
"240",1,15
"241",1,15
"242",1,15
"243",1,15
"244",1,15
"245",1,15
"246",1,15
"247",1,15
"248",1,15
"249",1,15
"250",1,15
"251",1,15
"252",1,15
"253",1,15
"254",1,15
"255",1,15
"256",1,15
"257",1,15
"258",1,15
"259",1,15
"260",1,15
"261",1,15
"262",1,15
"263",1,15
"264",1,15
"265",1,15
"266",1,15
"267",1,16
"268",1,16
"269",1,16
"270",1,16
"271",1,16
"272",1,16
"273",1,16
"274",1,17
"275",1,17
"276",1,17
"277",1,17
"278",1,17
"279",1,17
"280",1,17
"281",1,17
"282",1,17
"283",1,17
"284",1,17
"285",1,17
"286",1,17
"287",1,17
"288",1,17
"289",1,17
"290",1,17
"291",1,17
"292",1,17
"293",1,17
"294",1,17
"295",1,17
"296",1,17
"297",1,17
"298",1,17
"299",1,17
"300",1,17
"301",1,17
"302",1,17
"303",1,17
"304",1,17
"305",1,17
"306",1,17
"307",1,17
"308",1,17
"309",1,17
"310",1,17
"311",1,18
"312",1,18
"313",1,18
"314",1,18
"315",1,18
"316",1,18
"317",1,18
"318",1,18
"319",1,18
"320",1,18
"321",1,18
"322",1,18
"323",1,19
"324",1,19
"325",1,19
"326",1,19
"327",1,19
"328",1,19
"329",1,19
"330",1,19
"331",1,19
"332",1,19
"333",1,19
"334",1,19
"335",1,19
"336",1,19
"337",1,19
"338",1,19
"339",1,20
"340",1,20
"341",1,20
"342",1,20
"343",1,20
"344",1,20
"345",1,20
"346",1,20
"347",1,20
"348",1,20
"349",1,20
"350",1,20
"351",1,20
"352",1,20
"353",1,20
"354",1,20
"355",1,20
"356",1,20
"357",1,20
"358",1,20
"359",1,21
"360",1,21
"361",1,21
"362",1,21
"363",1,21
"364",1,22
"365",1,22
"366",1,22
"367",1,22
"368",1,22
"369",1,22
"370",1,22
"371",1,22
"372",1,22
"373",1,22
"374",1,22
"375",1,22
"376",1,22
"377",1,23
"378",1,23
"379",1,23
"380",1,23
"381",1,23
"382",1,23
"383",1,23
"384",1,23
"385",1,23
"386",1,23
"387",1,23
"388",1,23
"389",1,23
"390",1,23
"391",1,23
"392",1,23
"393",1,23
"394",1,23
"395",1,23
"396",1,24
"397",1,24
"398",1,24
"399",1,24
"400",1,24
"401",1,24
"402",1,24
"403",1,24
"404",1,24
"405",1,24
"406",1,24
"407",1,24
"408",1,24
"409",1,24
"410",1,24
"411",1,24
"412",1,24
"413",1,24
"414",1,24
"415",1,24
"416",1,24
"417",1,24
"418",1,24
"419",1,24
"420",1,24
"421",1,24
"422",1,24
"423",1,24
"424",1,24
"425",1,24
"426",1,24
"427",1,24
"428",1,24
"429",1,24
"430",1,24
"431",1,24
"432",1,24
"433",1,24
"434",1,24
"435",1,24
"436",1,24
"437",1,24
"438",1,24
"439",1,24
"440",1,24
"441",1,25
"442",1,25
"443",1,25
"444",1,25
"445",1,25
"446",1,25
"447",1,25
"448",1,25
"449",1,25
"450",1,25
"451",1,25
"452",1,25
"453",1,25
"454",1,25
"455",1,25
"456",1,25
"457",1,26
"458",1,26
"459",1,26
"460",1,26
"461",1,26
"462",1,26
"463",1,26
"464",1,26
"465",1,26
"466",1,26
"467",1,26
"468",1,26
"469",1,26
"470",1,26
"471",1,26
"472",1,26
"473",1,26
"474",1,26
"475",1,26
"476",1,26
"477",1,26
"478",1,26
"479",1,26
"480",1,26
"481",1,26
"482",1,26
"483",1,26
"484",1,26
"485",1,26
"486",1,26
"487",1,26
"488",1,26
"489",1,26
"490",1,26
"491",1,26
"492",1,26
"493",1,26
"494",1,26
"495",1,27
"496",1,27
"497",1,27
"498",1,27
"499",1,27
"500",1,27
"501",1,27
"502",1,27
"503",1,27
"504",1,27
"505",1,27
"506",1,27
"507",1,27
"508",1,27
"509",1,27
"510",1,27
"511",1,27
"512",1,27
"513",1,27
"514",1,27
"515",1,27
"516",1,27
"517",1,28
"518",1,28
"519",1,28
"520",1,28
"521",1,28
"522",1,28
"523",1,28
"524",1,28
"525",1,28
"526",1,28
"527",1,28
"528",1,28
"529",1,28
"530",1,28
"531",1,28
"532",1,28
"533",1,29
"534",1,29
"535",1,29
"536",1,29
"537",1,29
"538",1,29
"539",1,29
"540",1,29
"541",1,29
"542",1,29
"543",1,29
"544",1,29
"545",1,30
"546",1,30
"547",1,30
"548",1,30
"549",1,30
"550",1,30
"551",1,30
"552",1,31
"553",1,31
"554",1,31
"555",1,31
"556",1,31
"557",1,31
"558",1,31
"559",1,31
"560",1,31
"561",1,31
"562",1,31
"563",1,31
"564",1,31
"565",1,31
"566",1,31
"567",1,31
"568",1,31
"569",1,31
"570",1,31
"571",1,31
"572",1,31
"573",1,31
"574",1,31
"575",1,31
"576",1,31
"577",1,31
"578",1,31
"579",1,31
"580",1,31
"581",1,31
"582",1,31
"583",1,31
"584",1,31
"585",1,31
"586",1,31
"587",1,31
"588",1,31
"589",1,31
"590",1,31
"591",1,32
"592",1,32
"593",1,32
"594",1,32
"595",1,32
"596",1,32
"597",1,32
"598",1,32
"599",1,32
"600",1,32
"601",1,32
"602",1,32
"603",1,32
"604",1,33
"605",1,33
"606",1,33
"607",1,33
"608",1,33
"609",1,33
"610",1,33
"611",1,33
"612",1,33
"613",1,33
"614",1,33
"615",1,33
"616",1,33
"617",1,33
"618",1,33
"619",1,33
"620",1,33
"621",1,33
"622",1,33
"623",1,33
"624",1,33
"625",1,33
"626",1,33
"627",1,33
"628",1,33
"629",1,33
"630",1,33
"631",1,33
"632",1,33
"633",1,33
"634",1,33
"635",1,33
"636",1,33
"637",1,33
"638",1,33
"639",1,33
"640",1,33
"641",1,34
"642",1,34
"643",1,34
"644",1,34
"645",1,34
"646",1,34
"647",1,34
"648",1,34
"649",1,34
"650",1,34
"651",1,34
"652",1,34
"653",1,34
"654",1,34
"655",1,34
"656",1,34
"657",1,34
"658",1,35
"659",1,36
"660",1,36
"661",1,36
"662",1,36
"663",1,36
"664",1,36
"665",1,36
"666",1,36
"667",1,36
"668",1,36
"669",1,36
"670",1,36
"671",1,36
"672",1,36
"673",1,36
"674",1,36
"675",1,36
"676",1,36
"677",1,36
"678",1,36
"679",1,36
"680",1,36
"681",1,36
"682",1,36
"683",1,36
"684",1,36
"685",1,36
"686",1,36
"687",1,36
"688",1,36
"689",1,36
"690",1,37
"691",1,37
"692",1,37
"693",1,37
"694",1,37
"695",1,37
"696",1,37
"697",1,37
"698",1,37
"699",1,37
"700",1,37
"701",1,37
"702",1,38
"703",1,38
"704",1,38
"705",1,38
"706",1,38
"707",1,38
"708",1,38
"709",1,38
"710",1,38
"711",1,38
"712",1,38
"713",1,38
"714",1,38
"715",1,38
"716",1,38
"717",1,38
"718",1,38
"719",1,38
"720",1,38
"721",1,38
"722",1,38
"723",1,38
"724",1,38
"725",1,38
"726",1,39
"727",1,39
"728",1,39
"729",1,39
"730",1,39
"731",1,39
"732",1,40
"733",1,40
"734",1,40
"735",1,40
"736",1,40
"737",1,40
"738",1,40
"739",1,40
"740",1,40
"741",1,40
"742",1,40
"743",1,40
"744",1,40
"745",1,40
"746",1,40
"747",1,40
"748",1,40
"749",1,40
"750",1,40
"751",1,40
"752",1,40
"753",1,40
"754",1,40
"755",1,40
"756",1,40
"757",1,40
"758",1,41
"759",1,41
"760",1,41
"761",1,41
"762",1,41
"763",1,41
"764",1,41
"765",1,41
"766",1,41
"767",1,41
"768",1,41
"769",1,41
"770",1,41
"771",1,41
"772",1,41
"773",1,41
"774",1,41
"775",1,41
"776",1,41
"777",1,41
"778",1,42
"779",1,42
"780",1,42
"781",1,42
"782",1,42
"783",1,42
"784",1,42
"785",1,42
"786",1,42
"787",1,42
"788",1,42
"789",1,42
"790",1,42
"791",1,42
"792",1,42
"793",1,42
"794",1,42
"795",1,42
"796",1,42
"797",1,42
"798",1,42
"799",1,42
"800",1,42
"801",1,42
"802",1,43
"803",1,43
"804",1,43
"805",1,43
"806",1,43
"807",1,43
"808",1,43
"809",1,43
"810",1,43
"811",1,43
"812",1,43
"813",1,43
"814",1,43
"815",1,43
"816",1,43
"817",1,43
"818",1,43
"819",1,43
"820",1,43
"821",1,43
"822",1,43
"823",1,44
"824",1,44
"825",1,45
"826",1,45
"827",1,45
"828",1,45
"829",1,45
"830",1,45
"831",1,45
"832",1,45
"833",1,45
"834",1,45
"835",1,45
"836",1,45
"837",1,45
"838",1,45
"839",1,45
"840",1,45
"841",1,45
"842",1,45
"843",1,45
"844",1,45
"845",1,45
"846",1,45
"847",1,46
"848",1,46
"849",1,46
"850",1,46
"851",1,46
"852",1,46
"853",1,46
"854",1,46
"855",1,46
"856",1,46
"857",1,46
"858",1,46
"859",1,46
"860",1,46
"861",1,46
"862",1,46
"863",1,46
"864",1,47
"865",1,47
"866",1,47
"867",1,47
"868",1,47
"869",1,47
"870",1,47
"871",1,47
"872",1,47
"873",1,47
"874",1,47
"875",1,47
"876",1,47
"877",1,47
"878",1,47
"879",1,47
"880",1,47
"881",1,47
"882",1,47
"883",1,48
"884",1,48
"885",1,48
"886",1,48
"887",1,48
"888",1,48
"889",1,48
"890",1,48
"891",1,49
"892",1,49
"893",1,49
"894",1,49
"895",1,49
"896",1,49
"897",1,49
"898",1,49
"899",1,49
"900",1,49
"901",1,49
"902",1,49
"903",1,49
"904",1,49
"905",1,49
"906",1,49
"907",1,49
"908",1,49
"909",1,49
"910",1,49
"911",1,49
"912",1,49
"913",1,49
"914",1,49
"915",1,49
"916",1,49
"917",1,49
"918",1,49
"919",1,49
"920",1,49
"921",1,49
"922",1,49
"923",1,49
"924",1,50
"925",1,50
"926",1,50
"927",1,50
"928",1,50
"929",1,50
"930",1,50
"931",1,50
"932",1,50
"933",1,50
"934",1,50
"935",1,50
"936",1,50
"937",1,50
"938",1,50
"939",1,50
"940",1,50
"941",1,50
"942",1,51
"943",1,51
"944",1,51
"945",1,51
"946",1,51
"947",1,51
"948",1,51
"949",1,51
"950",1,51
"951",1,51
"952",1,51
"953",1,51
"954",1,51
"955",1,51
"956",1,51
"957",1,51
"958",1,51
"959",1,51
"960",1,51
"961",1,51
"962",1,51
"963",1,51
"964",1,51
"965",1,51
"966",1,51
"967",1,51
"968",1,51
"969",1,51
"970",1,51
"971",1,52
"972",1,52
"973",1,52
"974",1,52
"975",1,52
"976",1,52
"977",1,52
"978",1,52
"979",1,52
"980",1,52
"981",1,52
"982",1,52
"983",1,52
"984",1,52
"985",1,52
"986",1,52
"987",1,53
"988",1,53
"989",1,53
"990",1,53
"991",1,53
"992",1,54
"993",1,54
"994",1,54
"995",1,54
"996",1,54
"997",1,54
"998",1,54
"999",1,54
"1000",1,54
"1001",1,54
"1002",1,54
"1003",1,54
"1004",1,54
"1005",1,54
"1006",1,54
"1007",1,54
"1008",1,54
"1009",1,54
"1010",1,54
"1011",1,54
"1012",1,54
"1013",1,54
"1014",1,54
"1015",1,54
"1016",1,54
"1017",1,54
"1018",1,54
"1019",1,54
"1020",1,54
"1021",1,54
"1022",1,55
"1023",1,55
"1024",1,55
"1025",1,55
"1026",1,55
"1027",1,55
"1028",1,55
"1029",1,55
"1030",1,55
"1031",1,55
"1032",1,55
"1033",1,55
"1034",1,55
"1035",1,55
"1036",1,55
"1037",1,55
"1038",1,55
"1039",1,55
"1040",1,55
"1041",1,55
"1042",1,55
"1043",1,56
"1044",1,56
"1045",1,56
"1046",1,56
"1047",1,56
"1048",1,56
"1049",1,56
"1050",1,56
"1051",1,56
"1052",1,56
"1053",1,56
"1054",1,56
"1055",1,57
"1056",1,57
"1057",1,57
"1058",1,57
"1059",1,57
"1060",1,57
"1061",1,57
"1062",1,57
"1063",1,57
"1064",1,58
"1065",1,58
"1066",1,58
"1067",1,58
"1068",1,58
"1069",1,58
"1070",1,58
"1071",1,58
"1072",1,58
"1073",1,58
"1074",1,58
"1075",1,58
"1076",1,58
"1077",1,58
"1078",1,58
"1079",1,58
"1080",1,58
"1081",1,58
"1082",1,58
"1083",1,58
"1084",1,58
"1085",1,58
"1086",1,58
"1087",1,58
"1088",1,58
"1089",1,58
"1090",1,58
"1091",1,58
"1092",1,58
"1093",1,58
"1094",1,59
"1095",1,59
"1096",1,59
"1097",1,59
"1098",1,59
"1099",1,59
"1100",1,59
"1101",1,59
"1102",1,59
"1103",1,59
"1104",1,59
"1105",1,59
"1106",1,59
"1107",1,59
"1108",1,59
"1109",1,59
"1110",1,59
"1111",1,59
"1112",1,60
"1113",1,60
"1114",1,60
"1115",1,60
"1116",1,60
"1117",1,60
"1118",1,60
"1119",1,60
"1120",1,60
"1121",1,60
"1122",1,60
"1123",1,60
"1124",1,60
"1125",1,60
"1126",1,60
"1127",1,60
"1128",1,60
